Address,Instruction,Description,Machine Code (Hex),Machine Code (Binary)
00H,"sw $1,#0($0)",Mem[0000_0000H] = 0000_0008H,AC010000,1010_1100_0000_0001_0000_0000_0000_0000
04H,"sw $2,#4($0)",Mem[0000_0004H] = 0000_0010H,AC020004,1010_1100_0000_0010_0000_0000_0000_0100
08H,"sw $3,#8($0)",Mem[0000_0008H] = 0000_0011H,AC030008,1010_1100_0000_0011_0000_0000_0000_1000
0CH,"sw $4,#12($0)",Mem[0000_000CH] = 0000_0004H,AC04000C,1010_1100_0000_0100_0000_0000_0000_1100
10H,"sw $5,#16($0)",Mem[0000_0010H] = 0000_000DH,AC050010,1010_1100_0000_0101_0000_0000_0001_0000
14H,"sw $6,#24($0)",Mem[0000_0018H] = FFFF_FFE2H,AC060018,1010_1100_0000_0110_0000_0000_0001_1000
18H,"sw $7,#112($0)",Mem[0000_0070H] = FFFF_FFF3H,AC070070,1010_1100_0000_0111_0000_0000_0111_0000
1CH,"sw $25,#116($0)",Mem[0000_0074H] = 0000_0001H,AC190074,1010_1100_0001_1001_0000_0000_0111_0100
20H,"sw $13,#24($0)",Mem[0000_0078H] = 0000_0000H,AC0D0078,1010_1100_0000_1101_0000_0000_0111_1000
24H,"mfc0 $1, cp0(14.0)",[$1] = 0000_0104H,40017000,0100_0000_0000_0001_0111_0000_0000_0000
28H,"addiu $1,$1,#4",[$1] = 0000_0108H,24210004,0010_0100_0010_0001_0000_0000_0000_0100
2CH,"mtc0 $1, cp0(14.0)",cp0(14.0) = 0000_0108H,40817000,0100_0000_1000_0001_0111_0000_0000_0000
30H,eret,返回108H,42000018,0100_0010_0000_0000_0000_0000_0001_1000
34H,"addiu $1, $0,#1",[$1] = 0000_0001H,24010001,0010_0100_0000_0001_0000_0000_0000_0001
38H,"sll $2, $1,#4",[$2] = 0000_0010H,00011100,0000_0000_0000_0001_0001_0001_0000_0000
3CH,"addu $3, $2,$1",[$3] = 0000_0011H,00411821,0000_0000_0100_0001_0001_1000_0010_0001
40H,"srl $4, $2,#2",[$4] = 0000_0004H,00022082,0000_0000_0000_0010_0010_0000_1000_0010
44H,"slti $25,$4,#5",[$25] = 0000_0001H,28990005,0010_1000_1001_1001_0000_0000_0000_0101
48H,"bgez $25,#14",跳转到84H,0721000E,0000_0111_0010_0001_0000_0000_0000_1110
4CH,"subu $5, $3,$4",[$5] = 0000_000DH,00642823,0000_0000_0110_0100_0010_1000_0010_0011
50H,"sw $5, #20($0)",Mem[0000_0014H] = 0000_000DH,AC050014,1010_1100_0000_0101_0000_0000_0001_0100
54H,"nor $6, $5,$2",[$6] = FFFF_FFE2H,00A23027,0000_0000_1010_0010_0011_0000_0010_0111
58H,"or $7, $6,$3",[$7] = FFFF_FFF3H,00C33825,0000_0000_1100_0011_0011_1000_0010_0101
5CH,"xor $8, $7,$6",[$8] = 0000_0011H,00E64026,0000_0000_1110_0110_0100_0000_0010_0110
60H,"beq $8, $3,#2",跳转到6CH,11030002,0001_0001_0000_0011_0000_0000_0000_0010
64H,"sw $8, #28($0)",Mem[0000_001CH] = 0000_0011H,AC08001C,1010_1100_0000_1000_0000_0000_0001_1100
